PLAYER,YRS,MATCHES,INNINGS,RUNS,AVG,SR,50s,100s,HS,WICKETS,CATCHES,NATIONAL_TEAM
Player_408,25,66,71,5257,32.52,115.31,4,1,215,88,154,0
Player_409,16,410,392,2519,36.59,118.68,1,0,263,558,161,0
Player_410,22,167,153,24953,53.51,61.23,35,2,91,42,12,1
Player_411,20,423,429,6078,30.66,142.31,11,1,114,422,272,0
Player_412,6,184,160,17063,26.8,79.95,3,4,178,660,291,0
Player_413,4,317,338,16929,23.44,139.81,31,2,151,131,130,0
Player_414,5,311,325,13181,31.12,109.57,19,2,237,598,88,0
Player_415,20,600,567,21231,53.55,78.55,20,3,261,226,233,1
Player_416,10,388,331,22229,50.73,110.91,22,4,184,564,65,1
Player_417,7,103,117,9675,51.2,81.61,2,0,64,519,25,1
Player_418,20,434,480,14443,51.72,120.68,17,4,180,669,86,1
Player_419,13,421,374,19570,24.69,115.12,5,3,153,514,15,0
Player_420,23,264,300,11368,46.5,75.44,5,1,204,579,84,1
Player_421,25,515,605,3148,27.66,113.64,0,1,154,239,31,0
Player_422,23,231,232,24174,33.58,160.97,2,0,226,331,62,0
Player_423,24,553,582,18423,49.22,88.96,34,4,104,385,203,1
Player_424,13,99,99,25163,54.04,84.52,25,5,269,353,259,1
Player_425,17,26,26,9607,35.4,85.3,16,2,114,153,105,1
Player_426,7,390,405,8254,43.14,105.61,10,2,89,493,255,1
Player_427,17,235,243,27428,20.79,64.75,36,9,101,137,272,0
Player_428,3,170,139,17425,52.29,116.83,25,4,204,652,19,1
Player_429,25,310,365,14694,35.72,169.21,27,3,103,224,220,1
Player_430,21,166,185,12419,41.81,116.19,5,2,176,610,45,1
Player_431,9,407,388,7615,20.58,117.5,13,0,215,98,100,0
Player_432,17,59,67,33486,46.33,70.25,16,9,198,1,230,1
Player_433,18,450,426,3346,44.42,107.19,6,1,262,390,189,0
Player_434,20,120,116,17180,36.7,85.58,5,2,213,556,219,1
Player_435,10,213,170,966,40.23,72.96,0,0,227,210,171,0
Player_436,15,390,328,28423,42.81,87.9,54,8,168,578,197,1
Player_437,21,302,361,26547,46.42,105.46,50,8,183,183,199,1
Player_438,19,588,584,20596,40.22,145.16,25,5,95,675,70,1
Player_439,25,255,249,11103,23.51,115.92,10,0,101,398,12,0
Player_440,4,168,166,29032,23.08,88.94,23,1,215,38,206,0
Player_441,14,553,505,4265,53.1,150.23,7,1,62,206,275,0
Player_442,11,219,178,33959,38.05,85.48,21,10,69,368,132,1
Player_443,22,20,23,6191,54.89,145.76,5,2,161,415,112,1
Player_444,18,35,38,4996,52.17,120.46,8,1,148,283,125,0
Player_445,21,219,215,26973,40.12,88.72,26,8,87,572,47,1
Player_446,18,321,300,8168,48.1,165.24,8,2,173,386,298,1
Player_447,17,269,296,30571,43.86,158.62,55,0,183,119,142,1
Player_448,4,411,432,14942,43.69,85.29,10,3,150,528,284,1
Player_449,2,289,259,6595,33.96,142.37,5,0,201,182,253,0
Player_450,12,382,338,18134,26.4,142.08,12,3,248,204,130,0
Player_451,25,267,306,14051,28.02,151.84,26,4,151,159,64,0
Player_452,5,100,107,32787,41.48,144.07,5,7,155,635,171,1
Player_453,17,301,299,33997,29.81,84.43,16,0,194,433,254,0
Player_454,19,53,53,26302,50.11,145.35,29,1,238,530,245,1
Player_455,12,28,22,14311,33.28,71.08,11,4,126,191,290,0
Player_456,10,262,237,22985,32.81,114.86,13,6,239,381,196,0
Player_457,14,306,299,9094,54.27,135.46,3,2,265,241,294,1
Player_458,15,410,360,10300,36.55,61.07,13,3,94,645,274,1
Player_459,19,343,382,20163,28.78,154.44,3,3,85,167,40,0
Player_460,8,280,277,6811,35.74,96.81,5,1,203,570,141,1
Player_461,13,40,38,23509,50.36,165.94,12,2,259,291,191,1
Player_462,12,542,539,29790,51.14,101.92,18,7,221,148,95,1
Player_463,22,365,353,27027,49.71,67.85,10,5,118,321,172,1
Player_464,22,318,344,26416,29.49,108.94,23,8,175,423,95,0
Player_465,7,43,36,15876,43.17,163.45,5,1,102,406,62,1
Player_466,5,85,99,31510,39.2,62.9,50,8,255,85,63,1
Player_467,10,179,149,26048,30.83,87.21,18,7,220,129,77,0
Player_468,18,194,157,23885,50.11,95.77,30,7,198,278,290,1
Player_469,16,158,187,12102,40.68,110.22,23,4,171,536,283,1
Player_470,11,375,372,15385,48.16,108.6,11,3,126,159,165,1
Player_471,2,20,20,9432,32.04,111.61,0,3,253,488,163,0
Player_472,2,460,514,15652,47.89,120.3,12,3,203,447,212,1
Player_473,9,187,203,26040,48.99,84.27,5,6,220,245,274,1
Player_474,21,298,272,18117,34.45,153.88,11,1,134,113,243,0
Player_475,21,483,438,32743,26.57,62.13,6,8,65,190,62,0
Player_476,11,295,250,29232,45.45,85.61,9,0,186,222,185,1
Player_477,15,339,377,33162,54.93,111.01,4,5,80,149,38,1
Player_478,10,421,348,31311,26.36,158.53,16,6,272,12,72,0
Player_479,24,274,261,29529,28.65,169.4,12,7,248,96,276,0
Player_480,23,233,230,20954,52.77,77.45,2,5,200,533,72,1
Player_481,10,512,540,13523,32.61,65.73,21,1,88,241,232,0
Player_482,12,35,30,18594,40.46,103.54,15,0,70,595,253,1
Player_483,24,178,168,6364,28.71,114.99,10,2,146,640,40,0
Player_484,3,384,406,7538,24.4,85.59,11,1,247,197,20,0
Player_485,24,406,382,9329,28.77,64.34,14,2,198,501,107,0
Player_486,20,211,214,21712,45.63,90.29,38,2,77,543,89,1
Player_487,16,322,363,24559,35.89,145.35,32,6,247,189,19,1
Player_488,21,392,435,16149,31.22,66.97,24,1,194,699,264,0
Player_489,19,177,185,21641,34.34,95.42,6,1,71,132,101,0
Player_490,3,226,190,13057,23.46,122.81,26,3,228,501,279,0
Player_491,21,282,231,14965,41.21,67.8,29,1,227,503,50,1
Player_492,16,82,77,27759,48.77,147.37,3,9,128,541,30,1
Player_493,25,92,104,5607,53.06,165.66,1,0,245,236,282,1
Player_494,14,214,187,16802,39.95,164.23,26,5,87,653,193,1
Player_495,23,489,528,28488,50.9,78.35,11,8,162,516,182,1
Player_496,23,181,183,29533,52.67,159.27,35,5,155,422,230,1
Player_497,25,351,366,14519,33.13,120.53,23,2,152,463,239,0
Player_498,14,20,21,19143,40.85,116.94,19,0,136,227,119,1
Player_499,12,42,46,18585,52.17,116.24,36,4,99,96,29,1
Player_500,16,384,331,17866,32.85,124.04,14,2,267,307,57,0
